FIPS,State,County,FOODINSEC_00_02,FOODINSEC_07_09,FOODINSEC_10_12,CH_FOODINSEC_02_12,CH_FOODINSEC_09_12,VLFOODSEC_00_02,VLFOODSEC_07_09,VLFOODSEC_10_12,CH_VLFOODSEC_02_12,CH_VLFOODSEC_09_12,FOODINSEC_CHILD_01_07,FOODINSEC_CHILD_03_11
35061,NM,Valencia,14.3,14.7,15.2,0.9,0.5,3.8,4.7,5.9,2.1,1.2,12.4,12.4
36001,NY,Albany,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36003,NY,Allegany,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36005,NY,Bronx,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36007,NY,Broome,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36009,NY,Cattaraugus,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36011,NY,Cayuga,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36013,NY,Chautauqua,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36015,NY,Chemung,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36017,NY,Chenango,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36019,NY,Clinton,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36021,NY,Columbia,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36023,NY,Cortland,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36025,NY,Delaware,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36027,NY,Dutchess,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36029,NY,Erie,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36031,NY,Essex,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36033,NY,Franklin,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36035,NY,Fulton,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36037,NY,Genesee,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36039,NY,Greene,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36041,NY,Hamilton,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36043,NY,Herkimer,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36045,NY,Jefferson,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36047,NY,Kings,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36049,NY,Lewis,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36051,NY,Livingston,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36053,NY,Madison,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36055,NY,Monroe,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36057,NY,Montgomery,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36059,NY,Nassau,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36061,NY,New York,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36063,NY,Niagara,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36065,NY,Oneida,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36067,NY,Onondaga,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36069,NY,Ontario,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36071,NY,Orange,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36073,NY,Orleans,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36075,NY,Oswego,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36077,NY,Otsego,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36079,NY,Putnam,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36081,NY,Queens,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36083,NY,Rensselaer,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36085,NY,Richmond,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36087,NY,Rockland,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36089,NY,St. Lawrence,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36091,NY,Saratoga,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36093,NY,Schenectady,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36095,NY,Schoharie,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36097,NY,Schuyler,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36099,NY,Seneca,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36101,NY,Steuben,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36103,NY,Suffolk,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36105,NY,Sullivan,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36107,NY,Tioga,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36109,NY,Tompkins,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36111,NY,Ulster,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36113,NY,Warren,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36115,NY,Washington,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36117,NY,Wayne,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36119,NY,Westchester,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36121,NY,Wyoming,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
36123,NY,Yates,9.4,12.4,13.2,3.8,0.8,2.9,4.6,5,2.1,0.4,8,9.5
37001,NC,Alamance,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37003,NC,Alexander,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37005,NC,Alleghany,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37007,NC,Anson,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37009,NC,Ashe,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37011,NC,Avery,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37013,NC,Beaufort,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37015,NC,Bertie,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37017,NC,Bladen,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37019,NC,Brunswick,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37021,NC,Buncombe,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37023,NC,Burke,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37025,NC,Cabarrus,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37027,NC,Caldwell,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37029,NC,Camden,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37031,NC,Carteret,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37033,NC,Caswell,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37035,NC,Catawba,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37037,NC,Chatham,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37039,NC,Cherokee,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37041,NC,Chowan,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37043,NC,Clay,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37045,NC,Cleveland,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37047,NC,Columbus,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37049,NC,Craven,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37051,NC,Cumberland,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37053,NC,Currituck,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37055,NC,Dare,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37057,NC,Davidson,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37059,NC,Davie,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37061,NC,Duplin,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37063,NC,Durham,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37065,NC,Edgecombe,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37067,NC,Forsyth,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37069,NC,Franklin,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37071,NC,Gaston,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37073,NC,Gates,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37075,NC,Graham,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37077,NC,Granville,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37079,NC,Greene,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37081,NC,Guilford,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37083,NC,Halifax,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37085,NC,Harnett,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37087,NC,Haywood,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37089,NC,Henderson,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37091,NC,Hertford,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37093,NC,Hoke,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37095,NC,Hyde,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37097,NC,Iredell,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37099,NC,Jackson,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37101,NC,Johnston,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37103,NC,Jones,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37105,NC,Lee,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37107,NC,Lenoir,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37109,NC,Lincoln,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37111,NC,McDowell,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37113,NC,Macon,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37115,NC,Madison,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37117,NC,Martin,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37119,NC,Mecklenburg,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37121,NC,Mitchell,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37123,NC,Montgomery,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37125,NC,Moore,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37127,NC,Nash,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37129,NC,New Hanover,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37131,NC,Northampton,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37133,NC,Onslow,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37135,NC,Orange,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37137,NC,Pamlico,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37139,NC,Pasquotank,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37141,NC,Pender,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37143,NC,Perquimans,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37145,NC,Person,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37147,NC,Pitt,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37149,NC,Polk,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37151,NC,Randolph,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37153,NC,Richmond,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37155,NC,Robeson,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37157,NC,Rockingham,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37159,NC,Rowan,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37161,NC,Rutherford,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37163,NC,Sampson,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37165,NC,Scotland,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37167,NC,Stanly,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37169,NC,Stokes,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37171,NC,Surry,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37173,NC,Swain,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37175,NC,Transylvania,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37177,NC,Tyrrell,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37179,NC,Union,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37181,NC,Vance,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37183,NC,Wake,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37185,NC,Warren,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37187,NC,Washington,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37189,NC,Watauga,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37191,NC,Wayne,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37193,NC,Wilkes,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37195,NC,Wilson,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37197,NC,Yadkin,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
37199,NC,Yancey,12.3,14.8,17,4.7,2.2,3.7,5,5.5,1.8,0.5,10,10.2
38001,ND,Adams,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38003,ND,Barnes,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38005,ND,Benson,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38007,ND,Billings,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38009,ND,Bottineau,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38011,ND,Bowman,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38013,ND,Burke,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38015,ND,Burleigh,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38017,ND,Cass,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38019,ND,Cavalier,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38021,ND,Dickey,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38023,ND,Divide,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38025,ND,Dunn,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38027,ND,Eddy,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38029,ND,Emmons,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38031,ND,Foster,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38033,ND,Golden Valley,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38035,ND,Grand Forks,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38037,ND,Grant,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38039,ND,Griggs,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38041,ND,Hettinger,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38043,ND,Kidder,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38045,ND,LaMoure,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38047,ND,Logan,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38049,ND,McHenry,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38051,ND,McIntosh,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38053,ND,McKenzie,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38055,ND,McLean,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38057,ND,Mercer,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38059,ND,Morton,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38061,ND,Mountrail,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38063,ND,Nelson,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38065,ND,Oliver,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38067,ND,Pembina,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38069,ND,Pierce,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38071,ND,Ramsey,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38073,ND,Ransom,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38075,ND,Renville,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38077,ND,Richland,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38079,ND,Rolette,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38081,ND,Sargent,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38083,ND,Sheridan,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38085,ND,Sioux,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38087,ND,Slope,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38089,ND,Stark,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38091,ND,Steele,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38093,ND,Stutsman,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38095,ND,Towner,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38097,ND,Traill,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38099,ND,Walsh,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38101,ND,Ward,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38103,ND,Wells,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
38105,ND,Williams,8.1,6.7,8.7,0.6,2,2,2.6,3.4,1.4,0.8,5.3,5.8
39001,OH,Adams,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39003,OH,Allen,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39005,OH,Ashland,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39007,OH,Ashtabula,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39009,OH,Athens,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39011,OH,Auglaize,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39013,OH,Belmont,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39015,OH,Brown,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39017,OH,Butler,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39019,OH,Carroll,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39021,OH,Champaign,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39023,OH,Clark,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39025,OH,Clermont,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39027,OH,Clinton,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39029,OH,Columbiana,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39031,OH,Coshocton,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39033,OH,Crawford,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39035,OH,Cuyahoga,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39037,OH,Darke,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39039,OH,Defiance,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39041,OH,Delaware,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39043,OH,Erie,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39045,OH,Fairfield,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39047,OH,Fayette,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39049,OH,Franklin,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39051,OH,Fulton,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39053,OH,Gallia,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39055,OH,Geauga,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39057,OH,Greene,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39059,OH,Guernsey,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39061,OH,Hamilton,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39063,OH,Hancock,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39065,OH,Hardin,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39067,OH,Harrison,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39069,OH,Henry,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39071,OH,Highland,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
39073,OH,Hocking,9.8,14.8,16.1,6.3,1.3,3.3,6.1,7.1,3.8,1,8.2,8.6
